OID_,NAME,STATE_NAME,STATE_FIPS,CNTY_FIPS,FIPS,lw_detection_year,DetectionDate
2570,Evans,Georgia,13,109,13109,2006,1/2/2006 5:00
2571,Beaufort,South Carolina,45,13,45013,2004,1/2/2004 5:00
2572,Comanche,Texas,48,93,48093,,
2573,Tensas,Louisiana,22,107,22107,,
2574,Red River,Louisiana,22,81,22081,,
2575,Bryan,Georgia,13,29,13029,2005,1/2/2005 5:00
2576,Jasper,Mississippi,28,61,28061,,
2577,Clarke,Mississippi,28,23,28023,,
2578,Smith,Mississippi,28,129,28129,,
2579,Claiborne,Mississippi,28,21,28021,,
2580,Stewart,Georgia,13,259,13259,2020,9/30/2020 0:00
2581,Webster,Georgia,13,307,13307,2020,9/30/2020 0:00
2582,Sumter,Georgia,13,261,13261,2019,1/2/2019 5:00
2583,Bosque,Texas,48,35,48035,,
2584,Barbour,Alabama,1,5,1005,,
2585,Winn,Louisiana,22,127,22127,2018,1/2/2018 5:00
2586,Natchitoches,Louisiana,22,69,22069,2018,1/2/2018 5:00
2587,Cherokee,Texas,48,73,48073,2020,
2588,Telfair,Georgia,13,271,13271,2016,1/2/2016 5:00
2589,Wilcox,Georgia,13,315,13315,,
2591,Liberty,Georgia,13,179,13179,2005,1/2/2005 5:00
2600,Anderson,Texas,48,1,48001,,
2601,Pike,Alabama,1,109,1109,,
2602,Simpson,Mississippi,28,127,28127,,
2603,Crenshaw,Alabama,1,41,1041,,
2604,Copiah,Mississippi,28,29,28029,,
2605,Crisp,Georgia,13,81,13081,2019,1/2/2019 5:00
2606,Hamilton,Texas,48,193,48193,,
2607,Freestone,Texas,48,161,48161,,
2608,Long,Georgia,13,183,13183,2006,1/2/2006 5:00
2614,Clarke,Alabama,1,25,1025,,
2615,Quitman,Georgia,13,239,13239,2020,9/30/2020 0:00
2616,Shelby,Texas,48,419,48419,2019,1/2/2019 5:00
2617,Catahoula,Louisiana,22,25,22025,,
2618,Butler,Alabama,1,13,1013,,
2619,Jeff Davis,Georgia,13,161,13161,2010,1/2/2010 5:00
2620,Appling,Georgia,13,1,13001,2006,1/2/2006 5:00
2621,Terrell,Georgia,13,273,13273,2020,9/30/2020 0:00
2622,La Salle,Louisiana,22,59,22059,,
2623,Randolph,Georgia,13,243,13243,2020,9/30/2020 0:00
2624,Lee,Georgia,13,177,13177,2018,1/2/2018 5:00
2625,Wayne,Mississippi,28,153,28153,,
2626,Jefferson,Mississippi,28,63,28063,,
2627,McLennan,Texas,48,309,48309,,
2628,Chatham,Georgia,13,51,13051,2004,1/2/2004 5:00
2629,Worth,Georgia,13,321,13321,2019,1/2/2019 5:00
2630,Nacogdoches,Texas,48,347,48347,2020,9/25/2020 0:00
2631,Turner,Georgia,13,287,13287,,
2632,Sabine,Louisiana,22,85,22085,2020,8/17/2020 0:00
2633,Ben Hill,Georgia,13,17,13017,2016,1/2/2016 5:00
2634,Monroe,Alabama,1,99,1099,2019,1/2/2019 5:00
2635,Jones,Mississippi,28,67,28067,2019,11/18/2019 0:00
2636,Wayne,Georgia,13,305,13305,2006,1/2/2006 5:00
2637,Limestone,Texas,48,293,48293,,
2638,Coffee,Georgia,13,69,13069,2009,1/2/2009 5:00
2639,Grant,Louisiana,22,43,22043,2018,1/2/2018 5:00
2640,Covington,Mississippi,28,31,28031,2021,
2641,Henry,Alabama,1,67,1067,,
2642,Clay,Georgia,13,61,13061,2020,8/20/2020 0:00
2643,Jefferson Davis,Mississippi,28,65,28065,,
2644,Irwin,Georgia,13,155,13155,2016,1/2/2016 5:00
2645,Concordia,Louisiana,22,29,22029,,
2646,Lawrence,Mississippi,28,77,28077,,
2647,Adams,Mississippi,28,1,28001,,
2648,Conecuh,Alabama,1,35,1035,,
2650,Mills,Texas,48,333,48333,,
2651,Lincoln,Mississippi,28,85,28085,,
2652,Coryell,Texas,48,99,48099,,
2653,Bacon,Georgia,13,5,13005,2010,1/2/2010 5:00
2655,Washington,Alabama,1,129,1129,2017,1/2/2017 5:00
2656,McIntosh,Georgia,13,191,13191,2005,1/2/2005 5:00
2657,Dougherty,Georgia,13,95,13095,2017,1/2/2017 5:00
2659,San Augustine,Texas,48,405,48405,2020,12/29/2020 0:00
2663,Leon,Texas,48,289,48289,,
2664,Calhoun,Georgia,13,37,13037,2020,9/30/2020 0:00
2665,Coffee,Alabama,1,31,1031,,
2666,Dale,Alabama,1,45,1045,,
2667,Franklin,Mississippi,28,37,28037,,
2668,Sabine,Texas,48,403,48403,2019,1/2/2019 5:00
2669,Houston,Texas,48,225,48225,2020,8/13/2020 0:00
2670,Tift,Georgia,13,277,13277,2016,1/2/2016 5:00
2672,Covington,Alabama,1,39,1039,,
2674,Pierce,Georgia,13,229,13229,2007,1/2/2007 5:00
2675,Angelina,Texas,48,5,48005,2019,1/2/2019 5:00
2676,Falls,Texas,48,145,48145,,
2677,Early,Georgia,13,99,13099,2016,1/2/2016 5:00
2678,Rapides,Louisiana,22,79,22079,2019,1/2/2019 5:00
2680,San Saba,Texas,48,411,48411,,
2681,Berrien,Georgia,13,19,13019,2014,1/2/2014 5:00
2682,Ware,Georgia,13,299,13299,2008,1/2/2008 5:00
2683,Lampasas,Texas,48,281,48281,,
2684,Glynn,Georgia,13,127,13127,2006,1/2/2006 5:00
2685,Baker,Georgia,13,7,13007,2016,1/2/2016 5:00
2686,Mitchell,Georgia,13,205,13205,2017,1/2/2017 5:00
2687,Marion,Mississippi,28,91,28091,,
2688,Lamar,Mississippi,28,73,28073,,
2689,Forrest,Mississippi,28,35,28035,2016,5/27/2016 0:00
2690,Perry,Mississippi,28,111,28111,2015,1/2/2015 5:00
2691,Greene,Mississippi,28,41,28041,,
2692,Atkinson,Georgia,13,3,13003,2011,1/2/2011 5:00
2693,Trinity,Texas,48,455,48455,,
2695,Wilkinson,Mississippi,28,157,28157,,
2696,Vernon,Louisiana,22,115,22115,2017,1/2/2017 5:00
2697,Brantley,Georgia,13,25,13025,2007,1/2/2007 5:00
2698,Robertson,Texas,48,395,48395,,
2699,Amite,Mississippi,28,5,28005,2021,
2700,Pike,Mississippi,28,113,28113,,
2701,Walthall,Mississippi,28,147,28147,,
2702,Cook,Georgia,13,75,13075,2016,1/2/2016 5:00
2703,Avoyelles,Louisiana,22,9,22009,,
2704,Colquitt,Georgia,13,71,13071,2019,1/2/2019 5:00
2705,Houston,Alabama,1,69,1069,,
2706,Bell,Texas,48,27,48027,,
2707,Baldwin,Alabama,1,3,1003,2016,1/2/2016 5:00
2708,Escambia,Alabama,1,53,1053,,
2709,Miller,Georgia,13,201,13201,2016,1/2/2016 5:00
2710,Geneva,Alabama,1,61,1061,,
2711,Lanier,Georgia,13,173,13173,2010,1/2/2010 5:00
2712,Newton,Texas,48,351,48351,2020,11/6/2020 0:00
2713,Clinch,Georgia,13,65,13065,2008,1/2/2008 5:00
2714,Mobile,Alabama,1,97,1097,2011,1/2/2011 5:00
2715,Camden,Georgia,13,39,13039,2006,1/2/2006 5:00
2716,Jasper,Texas,48,241,48241,2015,1/2/2015 5:00
2717,Polk,Texas,48,373,48373,2019,1/2/2019 5:00
2718,Milam,Texas,48,331,48331,,
2720,Madison,Texas,48,313,48313,,
